"Town","Grant","2014","2015"
"Trumbull","State Property PILOT",88414,96877.99
"Trumbull","Veterans' Exemption",35162.34,32937.41
"Trumbull","Disability Exemption",3390.87,3361.5
"Trumbull","Pequot Grants",47763.25,53557.21
"Trumbull","Elderly Freeze",0,0
"Trumbull","DECD Tax Abatement",0,0
"Trumbull","DECD PILOT Grant",0,0
"Trumbull","LoCIP",248363,246276
"Trumbull","Town Aid Road",463812.77,464109
"Trumbull","Total",1133554.68,1160959.18
"Weston","Colleges & Hospitals PILOT",0,0
"Weston","Elderly Circuit Breaker",17901.34,17520.47
"Weston","State Property PILOT",6173.28,6603.73
"Weston","Veterans' Exemption",1233.4,1145.01
"Weston","Disability Exemption",252.58,264.78
"Weston","Pequot Grants",7238.68,9369.16
"Weston","Elderly Freeze",0,0
"Weston","DECD Tax Abatement",0,0
"Weston","DECD PILOT Grant",0,0
"Weston","LoCIP",65365,65206
"Weston","Town Aid Road",251144.83,251516
"Weston","Total",349309.11,351625.15
"Westport","Colleges & Hospitals PILOT",176737.65,184153.25
"Westport","Elderly Circuit Breaker",94409.56,78044.64
"Westport","State Property PILOT",763031.96,828016.23
"Westport","Veterans' Exemption",12771,10945.46
"Westport","Disability Exemption",350.26,336.41
"Westport","Pequot Grants",26667.54,27989.49
"Westport","Elderly Freeze",0,0
"Westport","DECD Tax Abatement",0,0
"Westport","DECD PILOT Grant",0,0
"Westport","LoCIP",144901,145997
"Westport","Town Aid Road",382031.19,384848
"Westport","Total",1600900.16,1660330.48
"Wilton","Colleges & Hospitals PILOT",0,0
"Wilton","Elderly Circuit Breaker",60370.26,59164.04
"Wilton","State Property PILOT",93450.55,96399.53
"Wilton","Veterans' Exemption",4373.27,4914.25
"Wilton","Disability Exemption",366.38,361.55
"Wilton","Pequot Grants",9012.64,11265.37
"Wilton","Elderly Freeze",0,0
"Wilton","DECD Tax Abatement",0,0
"Wilton","DECD PILOT Grant",0,0
"Wilton","LoCIP",112983,112762
"Wilton","Town Aid Road",313129.96,315846
"Wilton","Total",593686.06,600712.74
"Avon","Colleges & Hospitals PILOT",0,0
"Avon","Elderly Circuit Breaker",79858.55,86558.4
"Avon","State Property PILOT",86888.52,95894.6
"Avon","Veterans' Exemption",4582.87,4714.66
"Avon","Disability Exemption",1020.11,1086.25
"Avon","Pequot Grants",14906.53,16843.73
"Avon","Elderly Freeze",0,0
"Avon","DECD Tax Abatement",0,0
"Avon","DECD PILOT Grant",0,0
"Avon","LoCIP",109484,108884
"Avon","Town Aid Road",310738.66,311737
"Avon","Total",607479.24,625718.64
"Berlin","Colleges & Hospitals PILOT",0,0
"Berlin","Elderly Circuit Breaker",111693.21,115767.88
"Berlin","State Property PILOT",24302.41,26031.73
"Berlin","Veterans' Exemption",12485.97,11534.55
"Berlin","Disability Exemption",2610.87,2728.53
"Berlin","Pequot Grants",48352.73,52750.15
"Berlin","Elderly Freeze",2000,2000
"Berlin","DECD Tax Abatement",0,0
"Berlin","DECD PILOT Grant",0,0
"Berlin","LoCIP",125634,125683
"Berlin","Town Aid Road",327928.02,332340
"Berlin","Total",655007.21,668835.84
"Bloomfield","Colleges & Hospitals PILOT",200565.34,208883.17
"Bloomfield","Elderly Circuit Breaker",137463.85,141641.31
"Bloomfield","State Property PILOT",119017.14,128054.77
"Bloomfield","Veterans' Exemption",11483.25,9977.05
"Bloomfield","Disability Exemption",1641.65,1667.88
"Bloomfield","Pequot Grants",156845.91,157761.04
"Bloomfield","Elderly Freeze",0,0
"Bloomfield","DECD Tax Abatement",49098,58383
"Bloomfield","DECD PILOT Grant",0,0
"Bloomfield","LoCIP",125404,126327
"Bloomfield","Town Aid Road",336688.93,337076
"Bloomfield","Total",1138208.07,1169771.22
"Bristol","Colleges & Hospitals PILOT",521930.05,581447.34
"Bristol","Elderly Circuit Breaker",345139.07,342923.59
"Bristol","State Property PILOT",84686.9,95900.95
"Bristol","Veterans' Exemption",31648.27,30932.76
"Bristol","Disability Exemption",12838.61,13352.15
"Bristol","Pequot Grants",588738.74,592173.77
"Bristol","Elderly Freeze",6000,6000
"Bristol","DECD Tax Abatement",0,0
"Bristol","DECD PILOT Grant",84164,54794
"Bristol","LoCIP",473117,471380
"Bristol","Town Aid Road",665909.37,665128
"Bristol","Total",2814172.01,2854032.56
"Burlington","Colleges & Hospitals PILOT",0,0
"Burlington","Elderly Circuit Breaker",40433.06,33232.6
"Burlington","State Property PILOT",50286.29,55498.43
"Burlington","Veterans' Exemption",1390.84,1747.71
"Burlington","Disability Exemption",411.9,382.86
"Burlington","Pequot Grants",19893.31,21865.51
"Burlington","Elderly Freeze",0,0
"Burlington","DECD Tax Abatement",0,0
"Burlington","DECD PILOT Grant",0,0
"Burlington","LoCIP",74146,74005
"Burlington","Town Aid Road",258593.95,259536
"Burlington","Total",445155.35,446268.11
"Canton","Colleges & Hospitals PILOT",0,0
"Canton","Elderly Circuit Breaker",61127.73,62443.34
"Canton","State Property PILOT",27665.36,31365.2
"Canton","Veterans' Exemption",2418.44,2757.1
"Canton","Disability Exemption",829.83,947.99
"Canton","Pequot Grants",22155.38,24270.41
"Canton","Elderly Freeze",0,0
"Canton","DECD Tax Abatement",0,0
"Canton","DECD PILOT Grant",0,0
"Canton","LoCIP",68641,68569
"Canton","Town Aid Road",260786.5,261055
"Canton","Total",443624.24,451408.04
"East Granby","Colleges & Hospitals PILOT",0,0
"East Granby","Elderly Circuit Breaker",24325.42,21609.86
"East Granby","State Property PILOT",762572.84,28827.87
"East Granby","Veterans' Exemption",4367.76,4833.03
"East Granby","Disability Exemption",149.08,152.41
"East Granby","Pequot Grants",15693.3,17361.42
"East Granby","Elderly Freeze",0,0
"East Granby","DECD Tax Abatement",0,0
"East Granby","DECD PILOT Grant",0,0
"East Granby","LoCIP",34837,34522
"East Granby","Town Aid Road",201792.14,201944
"East Granby","Total",1043737.54,309250.59
"East Hartford","Colleges & Hospitals PILOT",482178.23,520320.39
"East Hartford","Elderly Circuit Breaker",366445.36,376495.27
"East Hartford","State Property PILOT",716788.2,790945.48
"East Hartford","Veterans' Exemption",43734.96,41534.08
"East Hartford","Disability Exemption",11648.11,11510.57
"East Hartford","Pequot Grants",306328.85,308116.14
"East Hartford","Elderly Freeze",834,0
"East Hartford","DECD Tax Abatement",0,0
"East Hartford","DECD PILOT Grant",45404,38734
"East Hartford","LoCIP",454375,448528
"East Hartford","Town Aid Road",588529.96,587141
"East Hartford","Total",3016266.67,3123324.93
"East Windsor","Colleges & Hospitals PILOT",0,0
"East Windsor","Elderly Circuit Breaker",77824.27,81720.89
"East Windsor","State Property PILOT",85311.37,118146.26
"East Windsor","Veterans' Exemption",6733.07,6764.74
"East Windsor","Disability Exemption",1860.28,1615.81
"East Windsor","Pequot Grants",43507.48,48441.54
"East Windsor","Elderly Freeze",0,0
"East Windsor","DECD Tax Abatement",0,0
"East Windsor","DECD PILOT Grant",0,0
"East Windsor","LoCIP",77337,78232
"East Windsor","Town Aid Road",265770.32,267394
"East Windsor","Total",558343.79,602315.24
"Enfield","Colleges & Hospitals PILOT",23312.46,29052.43
"Enfield","Elderly Circuit Breaker",337137.24,325605.41
"Enfield","State Property PILOT",1144957.61,1301830.79
"Enfield","Veterans' Exemption",41922.82,40299.46
"Enfield","Disability Exemption",5389.06,6019.86
"Enfield","Pequot Grants",1322294.89,1449946.34
"Enfield","Elderly Freeze",2000,2000
"Enfield","DECD Tax Abatement",0,0
"Enfield","DECD PILOT Grant",88960,87821
"Enfield","LoCIP",315668,320305
"Enfield","Town Aid Road",536209.21,534951
"Enfield","Total",3817851.29,4097831.29
"Farmington","Colleges & Hospitals PILOT",27675.11,31717.62
"Farmington","Elderly Circuit Breaker",139343.62,141279.59
"Farmington","State Property PILOT",2745280.53,3507095.39
"Farmington","Veterans' Exemption",5073.64,5284.98
"Farmington","Disability Exemption",869.5,895.76
"Farmington","Pequot Grants",30763.11,31383.18
"Farmington","Elderly Freeze",2000,0
"Farmington","DECD Tax Abatement",0,0
"Farmington","DECD PILOT Grant",0,0
"Farmington","LoCIP",138512,136925
"Farmington","Town Aid Road",372175.1,372988
"Farmington","Total",3461692.61,4227569.52
"Glastonbury","Colleges & Hospitals PILOT",1376.59,1727.84
"Glastonbury","Elderly Circuit Breaker",143110.69,150681.84
"Glastonbury","State Property PILOT",59986.39,50469.28
"Glastonbury","Veterans' Exemption",12081.02,11962.11
"Glastonbury","Disability Exemption",2676.9,2811.67
"Glastonbury","Pequot Grants",38732.31,40104.92
"Glastonbury","Elderly Freeze",0,0
"Glastonbury","DECD Tax Abatement",0,0
"Glastonbury","DECD PILOT Grant",0,0
"Glastonbury","LoCIP",205872,203659
"Glastonbury","Town Aid Road",463798.39,465108
"Glastonbury","Total",927634.29,926524.66
"Granby","Colleges & Hospitals PILOT",0,0
"Granby","Elderly Circuit Breaker",70107.54,67715.49
"Granby","State Property PILOT",15566.32,13380.53
"Granby","Veterans' Exemption",3989.03,3859.68
"Granby","Disability Exemption",1258.19,1211.03
"Granby","Pequot Grants",26770.27,28113.1
"Granby","Elderly Freeze",0,0
"Granby","DECD Tax Abatement",10911,12974
"Granby","DECD PILOT Grant",0,0
"Granby","LoCIP",82007,79327
"Granby","Town Aid Road",259672.69,259653
"Granby","Total",470282.04,466233.83
"Hartford","Colleges & Hospitals PILOT",24234224.9,25279197.56
"Hartford","Elderly Circuit Breaker",337119.12,353811.73
"Hartford","State Property PILOT",13792383.19,14816240.84
"Hartford","Veterans' Exemption",55050.19,55360.33
"Hartford","Disability Exemption",9810.16,8231.72
"Hartford","Pequot Grants",6668828.53,6652859.78
"Hartford","Elderly Freeze",2000,2000
"Hartford","DECD Tax Abatement",418770,298544
"Hartford","DECD PILOT Grant",488583,482774
"Hartford","LoCIP",1895234,1976067
"Hartford","Town Aid Road",1205201.65,1202455
"Hartford","Total",49107204.74,51127541.96
"Hartland","Colleges & Hospitals PILOT",0,0
"Hartland","Elderly Circuit Breaker",10472.18,13536.91
"Hartland","State Property PILOT",95486.82,104841.42
"Hartland","Veterans' Exemption",976.02,1135.28
"Hartland","Disability Exemption",172.69,167.06
"Hartland","Pequot Grants",12304.12,13886.43
"Hartland","Elderly Freeze",0,0
"Hartland","DECD Tax Abatement",0,0
"Hartland","DECD PILOT Grant",0,0
"Hartland","LoCIP",19889,19057
"Hartland","Town Aid Road",142905.77,143026
"Hartland","Total",282206.6,295650.1
"Manchester","Colleges & Hospitals PILOT",802712.54,866237.22
"Manchester","Elderly Circuit Breaker",294334.21,296634.03
"Manchester","State Property PILOT",751664.16,844806.33
"Manchester","Veterans' Exemption",74765.01,73784.4
"Manchester","Disability Exemption",7750.72,7273.11
"Manchester","Pequot Grants",594716.14,598186.04
"Manchester","Elderly Freeze",2000,0
"Manchester","DECD Tax Abatement",0,0
"Manchester","DECD PILOT Grant",0,0
"Manchester","LoCIP",424979,422712
"Manchester","Town Aid Road",647712.69,646353
"Manchester","Total",3600634.47,3755986.13
"Marlborough","Colleges & Hospitals PILOT",0,0
"Marlborough","Elderly Circuit Breaker",21477.98,21164.9
"Marlborough","State Property PILOT",16015.6,16533.94
"Marlborough","Veterans' Exemption",914.48,1951
"Marlborough","Disability Exemption",569.13,696.98
"Marlborough","Pequot Grants",16616.99,18228.53
"Marlborough","Elderly Freeze",0,0
"Marlborough","DECD Tax Abatement",0,0
"Marlborough","DECD PILOT Grant",0,0
"Marlborough","LoCIP",51514,50347
"Marlborough","Town Aid Road",212336.26,212383
"Marlborough","Total",319444.44,321305.35
"New Britain","Colleges & Hospitals PILOT",2095010.96,2692729.89
"New Britain","Elderly Circuit Breaker",400534.79,399778.94
"New Britain","State Property PILOT",2904606.82,3710092.99
"New Britain","Veterans' Exemption",28339.76,31362.53
"New Britain","Disability Exemption",9338.4,9614.58
"New Britain","Pequot Grants",2285314.86,2298648.66
"New Britain","Elderly Freeze",4000,2000
"New Britain","DECD Tax Abatement",31725,37425
"New Britain","DECD PILOT Grant",0,0
"New Britain","LoCIP",974088,991377
"New Britain","Town Aid Road",772658.1,770020
"New Britain","Total",9505616.69,10943049.59
"Newington","Colleges & Hospitals PILOT",1753756.9,1633915.17
"Newington","Elderly Circuit Breaker",273333.15,273013.85
"Newington","State Property PILOT",688546.11,749382.79
"Newington","Veterans' Exemption",28376.1,30385.24
"Newington","Disability Exemption",5284.69,5467.95
"Newington","Pequot Grants",275048.54,254786.28
"Newington","Elderly Freeze",6000,6000
"Newington","DECD Tax Abatement",0,0
"Newington","DECD PILOT Grant",0,0
"Newington","LoCIP",212179,209032
"Newington","Town Aid Road",415969.23,415388
"Newington","Total",3658493.72,3577371.28
"Plainville","Colleges & Hospitals PILOT",0,0
"Plainville","Elderly Circuit Breaker",146340.77,152604.49
"Plainville","State Property PILOT",16166.67,17663.93
"Plainville","Veterans' Exemption",22861.51,23686.37
"Plainville","Disability Exemption",4242.84,3923.69
"Plainville","Pequot Grants",84669.12,86023.25
"Plainville","Elderly Freeze",2000,2000
"Plainville","DECD Tax Abatement",0,0
"Plainville","DECD PILOT Grant",0,0
"Plainville","LoCIP",126839,124459
"Plainville","Town Aid Road",307216.56,307546
"Plainville","Total",710336.47,717906.73
"Rocky Hill","Colleges & Hospitals PILOT",0,0
"Rocky Hill","Elderly Circuit Breaker",113260.06,120379.38
"Rocky Hill","State Property PILOT",711846.13,933775.41
"Rocky Hill","Veterans' Exemption",9969.24,10694.48
"Rocky Hill","Disability Exemption",1078.07,1155.1
"Rocky Hill","Pequot Grants",280252.66,281887.81
"Rocky Hill","Elderly Freeze",0,0
"Rocky Hill","DECD Tax Abatement",0,0
"Rocky Hill","DECD PILOT Grant",0,0
"Rocky Hill","LoCIP",115106,113558
"Rocky Hill","Town Aid Road",341638.34,341316
"Rocky Hill","Total",1573150.5,1802766.18
"Simsbury","Colleges & Hospitals PILOT",0,0
"Simsbury","Elderly Circuit Breaker",80646.3,76805.13
"Simsbury","State Property PILOT",106092.86,123398.76
"Simsbury","Veterans' Exemption",5941.8,5826.26
"Simsbury","Disability Exemption",1731.85,1404.86
"Simsbury","Pequot Grants",31434.35,33612.73
"Simsbury","Elderly Freeze",0,0
"Simsbury","DECD Tax Abatement",0,0
"Simsbury","DECD PILOT Grant",0,0
"Simsbury","LoCIP",155184,154713
"Simsbury","Town Aid Road",360991.28,361234
"Simsbury","Total",742022.44,756994.74
"Southington","Colleges & Hospitals PILOT",137107.8,141492.6
"Southington","Elderly Circuit Breaker",321424.49,323276.02
"Southington","State Property PILOT",24949.02,26814.52
"Southington","Veterans' Exemption",54803.72,55846.5
"Southington","Disability Exemption",5492.05,5389.8
"Southington","Pequot Grants",144791.55,151249.74
"Southington","Elderly Freeze",0,0
"Southington","DECD Tax Abatement",0,0
"Southington","DECD PILOT Grant",0,0
"Southington","LoCIP",280548,280242
"Southington","Town Aid Road",521381.45,523137
"Southington","Total",1490498.08,1507448.18
"South Windsor","Colleges & Hospitals PILOT",0,0
"South Windsor","Elderly Circuit Breaker",148280.96,148758.82
"South Windsor","State Property PILOT",9824.6,13220.69
"South Windsor","Veterans' Exemption",15882.78,15025.74
"South Windsor","Disability Exemption",1839.66,1664.22
"South Windsor","Pequot Grants",56236.47,60215.1
"South Windsor","Elderly Freeze",2000,2000
"South Windsor","DECD Tax Abatement",0,0
"South Windsor","DECD PILOT Grant",0,0
"South Windsor","LoCIP",164563,164723
"South Windsor","Town Aid Road",380375.06,380687
"South Windsor","Total",779002.53,786294.57
"Suffield","Colleges & Hospitals PILOT",0,0
"Suffield","Elderly Circuit Breaker",83924.64,81549.91
"Suffield","State Property PILOT",3229942.98,2657587.53
"Suffield","Veterans' Exemption",8028.26,9062.11
"Suffield","Disability Exemption",1241.39,1078.13
"Suffield","Pequot Grants",2675180.22,2976970.56
"Suffield","Elderly Freeze",2000,1334
"Suffield","DECD Tax Abatement",0,0
"Suffield","DECD PILOT Grant",0,0
"Suffield","LoCIP",92400,91360
"Suffield","Town Aid Road",290658.13,291302
"Suffield","Total",6383375.62,6110244.24
"West Hartford","Colleges & Hospitals PILOT",1031732.31,1084553.96
"West Hartford","Elderly Circuit Breaker",274671.63,281353.61
"West Hartford","State Property PILOT",275698.93,301091.86
"West Hartford","Veterans' Exemption",69849.45,69076.99
"West Hartford","Disability Exemption",4539.75,6103.75
"West Hartford","Pequot Grants",242387.06,220031.54
"West Hartford","Elderly Freeze",2000,0
"West Hartford","DECD Tax Abatement",0,0
"West Hartford","DECD PILOT Grant",0,0
"West Hartford","LoCIP",459237,436682
"West Hartford","Town Aid Road",689310.95,687452
"West Hartford","Total",3049427.08,3086345.71
"Wethersfield","Colleges & Hospitals PILOT",8653.78,9178.44
"Wethersfield","Elderly Circuit Breaker",239211.52,234241.13
"Wethersfield","State Property PILOT",223496.44,247200.83
"Wethersfield","Veterans' Exemption",42027.74,42784.11
"Wethersfield","Disability Exemption",3375.51,3468.79
"Wethersfield","Pequot Grants",217909.86,219181.26
"Wethersfield","Elderly Freeze",0,0
