"Municipality","Planning Region","Municipality Type","Unemployment Rate (%)","Population Density (000s per square mile)","Private-Sector Wage Index (%)","Town Maintenance Road Mileage (per 000 population)","Total Jobs (per capita)"
"Lyme","Lower CT River Valley","Suburban",17.11,0.31,68.54,12.15,1.88
"Madison","South Central","Suburban",12.78,2.18,73.44,5.21,6.38
"Manchester","Capitol Region","Urban Periphery",21.98,7.07,59.21,2.18,9.56
"Mansfield","Capitol Region","Below-Average-Property Rural",18.13,2.25,67.21,2.85,9.56
"Marlborough","Capitol Region","Suburban",21.59,1.02,66.98,6.56,3.84
"Meriden","South Central","Urban Periphery",26.78,8.3,56.05,1.86,7
"Middlebury","Naugatuck Valley","Suburban",29.06,1.37,54.85,5.17,9.55
"Middlefield","Lower CT River Valley","Below-Average-Property Rural",15.84,1.34,68.59,5.56,8.67
"Middletown","Lower CT River Valley","Urban Periphery",18.84,4.02,62.72,2.63,11.79
"Milford","South Central","Urban Periphery",16.72,7.54,63.51,2.25,9.98
"Monroe","Greater Bridgeport","Suburban",19.2,2.55,68.28,4.48,5.49
"Montville","Southeastern CT","Below-Average-Property Rural",18.81,1.67,60.3,3.97,15.26
"Morris","Northwest Hills","Above-Average-Property Rural",18.73,0.58,66.68,9.77,4.24
"Naugatuck","Naugatuck Valley","Urban Periphery",26.99,6.98,59.1,2.23,4.7
"New Britain","Capitol Region","Urban Core",27.52,15.24,50.24,1.16,5.84
"New Canaan","Western CT","Wealthy",13.21,3.18,72.87,3.99,6.75
"New Fairfield","Western CT","Suburban",25.12,2.6,66.23,3.34,2.7
"New Hartford","Northwest Hills","Suburban",15.16,0.76,70.34,8.76,4.99
"New Haven","South Central","Urban Core",25.47,18.26,46.05,0.83,9.39
"New London","Southeastern CT","Urban Core",29.38,13.29,47.57,1.15,8.6
"New Milford","Western CT","Above-Average-Property Rural",23.7,1.63,63.19,4.96,6.51
"Newington","Capitol Region","Urban Periphery",18.18,7.99,61.1,2.07,10.65
"Newtown","Western CT","Suburban",16.43,1.68,70.61,5.63,5.65
"Norfolk","Northwest Hills","Above-Average-Property Rural",19.12,0.1,53.41,22.17,5.2
"North Branford","South Central","Suburban",17.51,2.33,69.5,3.92,6.73
"North Canaan","Northwest Hills","Below-Average-Property Rural",24.66,0.59,56.23,6.76,11.76
"North Haven","South Central","Suburban",18.88,3.85,58.19,3.28,15.79
"North Stonington","Southeastern CT","Above-Average-Property Rural",19.09,0.38,65.96,8.59,5.97
"Norwalk","Western CT","Urban Periphery",18.86,10.81,60.14,1.49,8.71
"Norwich","Southeastern CT","Urban Periphery",26.63,4.86,57.96,2.49,8.07
"Old Lyme","Lower CT River Valley","Above-Average-Property Rural",10.7,1.4,72.83,6.17,8.89
"Old Saybrook","Lower CT River Valley","Suburban",13.08,2.62,65.89,5.31,13.1
"Orange","South Central","Suburban",21.88,2.74,57.98,4.86,12.55
"Oxford","Naugatuck Valley","Suburban",22.91,1.28,66.21,5.3,4.3
"Plainfield","Northeast CT","Below-Average-Property Rural",28.43,1.34,59.9,4.52,5.8
"Plainville","Capitol Region","Urban Periphery",19.34,6.27,61.35,2.38,10.65
"Plymouth","Naugatuck Valley","Below-Average-Property Rural",23,2.11,66.57,4.73,3.59
"Pomfret","Northeast CT","Below-Average-Property Rural",24.43,0.36,57.54,10.02,7.65
"Portland","Lower CT River Valley","Below-Average-Property Rural",19.76,1.59,68.52,4.81,5.32
"Preston","Southeastern CT","Below-Average-Property Rural",21.61,0.58,65.88,8.22,3.71
"Prospect","Naugatuck Valley","Suburban",22.67,2.66,65.23,4.46,4.98
"Putnam","Northeast CT","Below-Average-Property Rural",31.97,1.47,50.81,3.94,11.8
"Redding","Western CT","Suburban",21.77,0.98,67.61,6.22,3.42
"Ridgefield","Western CT","Wealthy",13.66,2.45,71.27,4.28,8.34
"Rocky Hill","Capitol Region","Urban Periphery",19.05,4.91,60.52,1.96,13.55
"Roxbury","Northwest Hills","Suburban",16.13,0.34,61.75,18.57,3.2
"Salem","Southeastern CT","Suburban",17.27,0.58,70.93,7.48,3.73
"Salisbury","Northwest Hills","Above-Average-Property Rural",14.69,0.26,60.57,12.91,11.57
"Scotland","Northeast CT","Below-Average-Property Rural",18.95,0.37,66.25,12.43,1.99
"Seymour","Naugatuck Valley","Urban Periphery",23.23,3.71,65.24,2.95,4.86
"Sharon","Northwest Hills","Above-Average-Property Rural",12.18,0.18,58.46,19.98,9.2
"Shelton","Naugatuck Valley","Suburban",19,4.02,64.22,3.04,9.72
"Sherman","Western CT","Suburban",24.75,0.64,65.25,6.67,2.69
"Simsbury","Capitol Region","Suburban",15.35,2.59,68.15,4.63,9.28
"Somers","Capitol Region","Below-Average-Property Rural",22.48,1.54,65.62,5.32,5.05
"South Windsor","Capitol Region","Suburban",17.8,3.35,65.28,3.58,9.99
"Southbury","Naugatuck Valley","Suburban",18.24,1.67,67.62,4.07,8.4
"Southington","Capitol Region","Suburban",17.93,4.56,66.68,3.18,7.65
"Sprague","Southeastern CT","Below-Average-Property Rural",23.8,0.87,65.14,5.93,4.27
"Stafford","Capitol Region","Below-Average-Property Rural",23.8,0.74,62.84,6.28,6.34
"Stamford","Western CT","Urban Periphery",20.91,9.04,59.44,1.27,9.35
"Sterling","Northeast CT","Below-Average-Property Rural",32.38,0.49,56.91,8.12,2.09
"Stonington","Southeastern CT","Above-Average-Property Rural",15.77,1.92,68.66,4.58,9.08
"Stratford","Greater Bridgeport","Urban Periphery",21.31,8.67,59.81,1.82,8.4
"Suffield","Capitol Region","Suburban",19.03,1.5,69.56,3.61,6.3
"Thomaston","Naugatuck Valley","Below-Average-Property Rural",20.17,2.41,66.3,3.59,7.53
"Thompson","Northeast CT","Below-Average-Property Rural",27.43,0.75,60.8,7.18,3.83
"Tolland","Capitol Region","Suburban",16.47,1.46,69.35,6.29,6.43
"Torrington","Northwest Hills","Urban Periphery",25.99,3.28,58.42,3.04,9.26
"Trumbull","Greater Bridgeport","Suburban",15.6,5.11,66.64,3.44,9.2
"Union","Northeast CT","Above-Average-Property Rural",27.79,0.13,56.56,13.43,2.1
"Vernon","Capitol Region","Urban Periphery",22.28,5.88,62.93,2.53,6.38
"Voluntown","Northeast CT","Below-Average-Property Rural",30.31,0.26,58.91,7.86,2.66
"Wallingford","South Central","Suburban",19.48,4.02,60.96,3.02,12.52
"Warren","Northwest Hills","Above-Average-Property Rural",20.13,0.22,60.51,16.9,2.24
"Washington","Northwest Hills","Suburban",11.11,0.34,61.59,17.19,9.76
"Waterbury","Naugatuck Valley","Urban Core",29.33,11.89,50.83,1.51,6.44
"Waterford","Southeastern CT","Above-Average-Property Rural",17.11,2.22,63.85,4.21,12.6
"Watertown","Naugatuck Valley","Suburban",19.46,3.02,64.97,4.35,8.2
"West Hartford","Capitol Region","Urban Periphery",15.62,10.25,62.9,2.15,9.08
"West Haven","South Central","Urban Core",25.76,15.74,52.43,1.32,4.75
"Westbrook","Lower CT River Valley","Above-Average-Property Rural",24.19,1.52,59.13,4.22,10.94
"Weston","Western CT","Wealthy",16.38,1.9,74.1,5.22,2.4
"Westport","Western CT","Wealthy",15.56,4.09,66.47,2.59,11.3
"Wethersfield","Capitol Region","Urban Periphery",18.02,7.74,63.49,2.63,8.13
"Willington","Capitol Region","Below-Average-Property Rural",20.57,0.67,65.32,8.3,5.13
"Wilton","Western CT","Wealthy",12.3,2.24,70.05,4.2,11.21
"Winchester","Northwest Hills","Below-Average-Property Rural",24.3,1.31,62.13,5.15,7.12
"Windham","Southeastern CT","Urban Periphery",29.74,3.26,56.01,2.27,8.71
"Windsor","Capitol Region","Suburban",19.08,3.16,59.31,2.84,15.61
"Windsor Locks","Capitol Region","Urban Periphery",17.8,4.42,55.87,2.32,19.59
"Wolcott","Naugatuck Valley","Suburban",21.84,3.33,66.64,4.05,4.13
"Woodbridge","South Central","Suburban",12.21,1.72,71.58,5.91,8.58
"Woodbury","Naugatuck Valley","Suburban",19.29,1.13,67.13,7.47,4.99
"Woodstock","Northeast CT","Below-Average-Property Rural",26.53,0.47,58.92,9.55,4.53
